ID,Name,Position,Team_ID,Age,Height,Weight,College,Draft_Year,Draft_Round,Draft_Number
1629147,Joe Chealey,,1610612766,24.0,193.04,86.18248,College of Charleston,Undrafted,Undrafted,Undrafted
1629609,Amir Hinton,,1610612752,,,,,,,
1629129,Trevon Bluiett,,1610612762,,,,,,,
1629819,Yudai Baba,,1610612742,,,,,,,
1629753,Isaiah Pineiro,,1610612758,,,,,,,
1628450,Eric Mika,,1610612758,25.0,208.28,105.68693600000002,None,Undrafted,Undrafted,Undrafted
1629818,Jordan Murphy,,1610612750,,,,,,,
1629623,Lindell Wigginton,,1610612750,,,,,,,
1629615,James Palmer Jr.,,1610612746,,,,,,,
1629097,Terry Larrier,,1610612746,,,,,,,
1629118,Thomas Welsh,,1610612766,24.0,213.36,115.66596000000001,UCLA,2018,2,58
203461,Anthony Bennett,F,1610612745,27.0,203.2,106.59411999999999,Nevada-Las Vegas,2013,1,1
203906,Devyn Marble,F,1610612744,27.0,198.12,90.7184,Iowa,2014,2,56
1629755,Hassani Gravett,,1610612753,,,,,,,
1629721,JaKeenan Gant,,1610612754,,,,,,,
