ID,Date,Home_team_ID,Away_team_ID,Price
11900046,2019/10/13,1610612738,1610612739,88
11900048,2019/10/13,1610612759,1610612740,52
11900049,2019/10/13,1610612753,1610612755,46
11900050,2019/10/13,1610612761,1610612741,89
11900051,2019/10/13,1610612764,1610612749,52
11900044,2019/10/12,1610612751,1610612747,83
11900045,2019/10/12,1610612757,1610612756,82
11900037,2019/10/11,1610612765,1610612739,42
11900038,2019/10/11,1610612754,1610612741,71
11900039,2019/10/11,1610612753,1610612738,43
11900040,2019/10/11,1610612766,1610612755,113
11900041,2019/10/11,1610612752,1610612764,58
11900042,2019/10/11,1610612740,1610612762,106
11900043,2019/10/11,1610612742,1610612749,113
11900030,2019/10/10,1610612745,1610612761,54
11900031,2019/10/10,1610612747,1610612751,34
11900034,2019/10/10,1610612758,1610612756,93
11900035,2019/10/10,1610612744,1610612750,113
11900036,2019/10/10,1610612746,1610612743,94
11900024,2019/10/9,1610612765,1610612742,64
11900026,2019/10/9,1610612737,1610612753,72
11900027,2019/10/9,1610612766,1610612748,45
11900028,2019/10/9,1610612741,1610612740,84
11900029,2019/10/9,1610612749,1610612762,89
11900017,2019/10/8,1610612761,1610612745,87
11900019,2019/10/8,1610612748,1610612759,60
11900021,2019/10/8,1610612760,1610612742,77
11900022,2019/10/8,1610612756,1610612750,64
11900023,2019/10/8,1610612757,1610612743,67
11900013,2019/10/7,1610612765,1610612753,29
11900014,2019/10/7,1610612764,1610612752,92
11900015,2019/10/7,1610612737,1610612740,78
11900016,2019/10/7,1610612741,1610612749,79
11900010,2019/10/6,1610612738,1610612766,67
11900005,2019/10/5,1610612754,1610612758,95
11900006,2019/10/5,1610612744,1610612747,89
11900007,2019/10/5,1610612759,1610612753,49
11900002,2019/10/4,1610612746,1610612745,106
11900003,2019/10/4,1610612758,1610612754,65
